

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun  7 16:02:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  1770  007FEA  25                 	db	37
  1771  007FEB  2E                 	db	46
  1772  007FEC  32                 	db	50	;'2'
  1773  007FED  66                 	db	102	;'f'
  1774  007FEE  75                 	db	117	;'u'
  1775  007FEF  53                 	db	83	;'S'
  1776  007FF0  00                 	db	0
  1777  007FF1                     STR_2:
  1778  007FF1  25                 	db	37
  1779  007FF2  2E                 	db	46
  1780  007FF3  32                 	db	50	;'2'
  1781  007FF4  66                 	db	102	;'f'
  1782  007FF5  6D                 	db	109	;'m'
  1783  007FF6  56                 	db	86	;'V'
  1784  007FF7  00                 	db	0
  1785  007FF8                     STR_1:
  1786  007FF8  25                 	db	37
  1787  007FF9  2E                 	db	46
  1788  007FFA  32                 	db	50	;'2'
  1789  007FFB  66                 	db	102	;'f'
  1790  007FFC  56                 	db	86	;'V'
  1791  007FFD  00                 	db	0
  1792                           
  1793                           ; #config settings
  1794  007FFE  00                 	db	0	; dummy byte at the end
  1795  0000                     
  1796                           	psect	cinit
  1797  0039A8                     __pcinit:
  1798                           	opt stack 0
  1799  0039A8                     start_initialization:
  1800                           	opt stack 0
  1801  0039A8                     __initialization:
  1802                           	opt stack 0
  1803                           
  1804                           ; Clear objects allocated to BIGRAM (1025 bytes)
  1805  0039A8  EE03  F0FF         	lfsr	0,__pbssBIGRAM
  1806  0039AC  EE14 F001          	lfsr	1,1025
  1807  0039B0                     clear_0:
  1808  0039B0  6AEE               	clrf	postinc0,c
  1809  0039B2  50E5               	movf	postdec1,w,c
  1810  0039B4  50E1               	movf	fsr1l,w,c
  1811  0039B6  E1FC               	bnz	clear_0
  1812  0039B8  50E2               	movf	fsr1h,w,c
  1813  0039BA  E1FA               	bnz	clear_0
  1814                           
  1815                           ; Clear objects allocated to BANK2 (2 bytes)
  1816  0039BC  0102               	movlb	2
  1817  0039BE  6B2A               	clrf	(__pbssBANK2+1)& (0+255),b
  1818  0039C0  6B29               	clrf	__pbssBANK2& (0+255),b
  1819                           
  1820                           ; Clear objects allocated to COMRAM (4 bytes)
  1821  0039C2  6A5F               	clrf	(__pbssCOMRAM+3)& (0+255),c
  1822  0039C4  6A5E               	clrf	(__pbssCOMRAM+2)& (0+255),c
  1823  0039C6  6A5D               	clrf	(__pbssCOMRAM+1)& (0+255),c
  1824  0039C8  6A5C               	clrf	__pbssCOMRAM& (0+255),c
  1825  0039CA                     end_of_initialization:
  1826                           	opt stack 0
  1827  0039CA                     __end_of__initialization:
  1828                           	opt stack 0
  1829  0039CA  0E00               	movlw	low (__Lmediumconst shr (0+16))
  1830  0039CC  6EF8               	movwf	tblptru,c
  1831  0039CE  0100               	movlb	0
  1832  0039D0  EFF7  F031         	goto	_main	;jump to C main() function
  1833                           tblptru	equ	0xFF8
  1834                           postinc0	equ	0xFEE
  1835                           postdec1	equ	0xFE5
  1836                           fsr1h	equ	0xFE2
  1837                           fsr1l	equ	0xFE1
  1838                           
  1839                           	psect	bssCOMRAM
  1840  00005C                     __pbssCOMRAM:
  1841                           	opt stack 0
  1842  00005C                     _curr_column:
  1843                           	opt stack 0
  1844  00005C                     	ds	2
  1845  00005E                     _curr_page:
  1846                           	opt stack 0
  1847  00005E                     	ds	2
  1848                           tblptru	equ	0xFF8
  1849                           postinc0	equ	0xFEE
  1850                           postdec1	equ	0xFE5
  1851                           fsr1h	equ	0xFE2
  1852                           fsr1l	equ	0xFE1
  1853                           
  1854                           	psect	bssBANK2
  1855  000229                     __pbssBANK2:
  1856                           	opt stack 0
  1857  000229                     _selected_side:
  1858                           	opt stack 0
  1859  000229                     	ds	2
  1860                           tblptru	equ	0xFF8
  1861                           postinc0	equ	0xFEE
  1862                           postdec1	equ	0xFE5
  1863                           fsr1h	equ	0xFE2
  1864                           fsr1l	equ	0xFE1
  1865                           
  1866                           	psect	bssBIGRAM
  1867  0003FF                     __pbssBIGRAM:
  1868                           	opt stack 0
  1869  0003FF                     _pixels:
  1870                           	opt stack 0
  1871  0003FF                     	ds	1025
  1872                           tblptru	equ	0xFF8
  1873                           postinc0	equ	0xFEE
  1874                           postdec1	equ	0xFE5
  1875                           fsr1h	equ	0xFE2
  1876                           fsr1l	equ	0xFE1
  1877                           
  1878                           	psect	cstackBANK2
  1879  000200                     __pcstackBANK2:
  1880                           	opt stack 0
  1881  000200                     main@i_342:
  1882                           	opt stack 0
  1883                           
  1884                           ; 2 bytes @ 0x0
  1885  000200                     	ds	2
  1886  000202                     main@i_349:
  1887                           	opt stack 0
  1888                           
  1889                           ; 2 bytes @ 0x2
  1890  000202                     	ds	2
  1891  000204                     main@y_div:
  1892                           	opt stack 0
  1893                           
  1894                           ; 3 bytes @ 0x4
  1895  000204                     	ds	3
  1896  000207                     main@s_time:
  1897                           	opt stack 0
  1898                           
  1899                           ; 3 bytes @ 0x7
  1900  000207                     	ds	3
  1901  00020A                     main@i_321:
  1902                           	opt stack 0
  1903                           
  1904                           ; 2 bytes @ 0xA
  1905  00020A                     	ds	2
  1906  00020C                     main@a:
  1907                           	opt stack 0
  1908                           
  1909                           ; 2 bytes @ 0xC
  1910  00020C                     	ds	2
  1911  00020E                     main@i_338:
  1912                           	opt stack 0
  1913                           
  1914                           ; 2 bytes @ 0xE
  1915  00020E                     	ds	2
  1916  000210                     main@i_341:
  1917                           	opt stack 0
  1918                           
  1919                           ; 2 bytes @ 0x10
  1920  000210                     	ds	2
  1921  000212                     main@i_332:
  1922                           	opt stack 0
  1923                           
  1924                           ; 2 bytes @ 0x12
  1925  000212                     	ds	2
  1926  000214                     main@i_354:
  1927                           	opt stack 0
  1928                           
  1929                           ; 2 bytes @ 0x14
  1930  000214                     	ds	2
  1931  000216                     main@amplitude:
  1932                           	opt stack 0
  1933                           
  1934                           ; 3 bytes @ 0x16
  1935  000216                     	ds	3
  1936  000219                     main@i_315:
  1937                           	opt stack 0
  1938                           
  1939                           ; 2 bytes @ 0x19
  1940  000219                     	ds	2
  1941  00021B                     main@cur1_y:
  1942                           	opt stack 0
  1943                           
  1944                           ; 2 bytes @ 0x1B
  1945  00021B                     	ds	2
  1946  00021D                     main@cur2_y:
  1947                           	opt stack 0
  1948                           
  1949                           ; 2 bytes @ 0x1D
  1950  00021D                     	ds	2
  1951  00021F                     main@cur1_x:
  1952                           	opt stack 0
  1953                           
  1954                           ; 2 bytes @ 0x1F
  1955  00021F                     	ds	2
  1956  000221                     main@cur2_x:
  1957                           	opt stack 0
  1958                           
  1959                           ; 2 bytes @ 0x21
  1960  000221                     	ds	2
  1961  000223                     _main$1195:
  1962                           	opt stack 0
  1963                           
  1964                           ; 3 bytes @ 0x23
  1965  000223                     	ds	3
  1966  000226                     _main$1196:
  1967                           	opt stack 0
  1968                           
  1969                           ; 3 bytes @ 0x26
  1970  000226                     	ds	3
  1971                           tblptru	equ	0xFF8
  1972                           postinc0	equ	0xFEE
  1973                           postdec1	equ	0xFE5
  1974                           fsr1h	equ	0xFE2
  1975                           fsr1l	equ	0xFE1
  1976                           
  1977                           	psect	cstackBANK1
  1978  000100                     __pcstackBANK1:
  1979                           	opt stack 0
  1980  000100                     main@data:
  1981                           	opt stack 0
  1982                           
  1983                           ; 256 bytes @ 0x0
  1984  000100                     	ds	256
  1985                           tblptru	equ	0xFF8
  1986                           postinc0	equ	0xFEE
  1987                           postdec1	equ	0xFE5
  1988                           fsr1h	equ	0xFE2
  1989                           fsr1l	equ	0xFE1
  1990                           
  1991                           	psect	cstackBANK0
  1992  000060                     __pcstackBANK0:
  1993                           	opt stack 0
  1994  000060                     _sprintf$1201:
  1995                           	opt stack 0
  1996                           
  1997                           ; 3 bytes @ 0x0
  1998  000060                     	ds	3
  1999  000063                     sprintf@ap:
  2000                           	opt stack 0
  2001                           
  2002                           ; 2 bytes @ 0x3
  2003  000063                     	ds	2
  2004  000065                     sprintf@flag:
  2005                           	opt stack 0
  2006                           
  2007                           ; 2 bytes @ 0x5
  2008  000065                     	ds	2
  2009  000067                     sprintf@val:
  2010                           	opt stack 0
  2011                           
  2012                           ; 4 bytes @ 0x7
  2013  000067                     	ds	4
  2014  00006B                     sprintf@exp:
  2015                           	opt stack 0
  2016                           
  2017                           ; 2 bytes @ 0xB
  2018  00006B                     	ds	2
  2019  00006D                     sprintf@tmpval:
  2020                           	opt stack 0
  2021                           
  2022                           ; 4 bytes @ 0xD
  2023  00006D                     	ds	4
  2024  000071                     sprintf@prec:
  2025                           	opt stack 0
  2026                           
  2027                           ; 2 bytes @ 0x11
  2028  000071                     	ds	2
  2029  000073                     sprintf@fval:
  2030                           	opt stack 0
  2031                           
  2032                           ; 3 bytes @ 0x13
  2033  000073                     	ds	3
  2034  000076                     sprintf@c:
  2035                           	opt stack 0
  2036                           
  2037                           ; 1 bytes @ 0x16
  2038  000076                     	ds	1
  2039  000077                     main@bottom_buf:
  2040                           	opt stack 0
  2041                           
  2042                           ; 40 bytes @ 0x17
  2043  000077                     	ds	40
  2044  00009F                     main@buf_360:
  2045                           	opt stack 0
  2046                           
  2047                           ; 13 bytes @ 0x3F
  2048  00009F                     	ds	13
  2049  0000AC                     main@buf:
  2050                           	opt stack 0
  2051                           
  2052                           ; 10 bytes @ 0x4C
  2053  0000AC                     	ds	10
  2054  0000B6                     main@buf_344:
  2055                           	opt stack 0
  2056                           
  2057                           ; 10 bytes @ 0x56
  2058  0000B6                     	ds	10
  2059  0000C0                     main@y1:
  2060                           	opt stack 0
  2061                           
  2062                           ; 2 bytes @ 0x60
  2063  0000C0                     	ds	2
  2064  0000C2                     main@y2:
  2065                           	opt stack 0
  2066                           
  2067                           ; 2 bytes @ 0x62
  2068  0000C2                     	ds	2
  2069  0000C4                     main@y:
  2070                           	opt stack 0
  2071                           
  2072                           ; 2 bytes @ 0x64
  2073  0000C4                     	ds	2
  2074  0000C6                     main@y_325:
  2075                           	opt stack 0
  2076                           
  2077                           ; 2 bytes @ 0x66
  2078  0000C6                     	ds	2
  2079  0000C8                     main@y_337:
  2080                           	opt stack 0
  2081                           
  2082                           ; 2 bytes @ 0x68
  2083  0000C8                     	ds	2
  2084  0000CA                     main@y_340:
  2085                           	opt stack 0
  2086                           
  2087                           ; 2 bytes @ 0x6A
  2088  0000CA                     	ds	2
  2089  0000CC                     main@j:
  2090                           	opt stack 0
  2091                           
  2092                           ; 2 bytes @ 0x6C
  2093  0000CC                     	ds	2
  2094  0000CE                     main@freeze:
  2095                           	opt stack 0
  2096                           
  2097                           ; 2 bytes @ 0x6E
  2098  0000CE                     	ds	2
  2099  0000D0                     main@min_y:
  2100                           	opt stack 0
  2101                           
  2102                           ; 1 bytes @ 0x70
  2103  0000D0                     	ds	1
  2104  0000D1                     main@max_y:
  2105                           	opt stack 0
  2106                           
  2107                           ; 1 bytes @ 0x71
  2108  0000D1                     	ds	1
  2109  0000D2                     main@y_333:
  2110                           	opt stack 0
  2111                           
  2112                           ; 2 bytes @ 0x72
  2113  0000D2                     	ds	2
  2114  0000D4                     main@s_time_pot_348:
  2115                           	opt stack 0
  2116                           
  2117                           ; 2 bytes @ 0x74
  2118  0000D4                     	ds	2
  2119  0000D6                     main@Vpp:
  2120                           	opt stack 0
  2121                           
  2122                           ; 3 bytes @ 0x76
  2123  0000D6                     	ds	3
  2124  0000D9                     _main$1197:
  2125                           	opt stack 0
  2126                           
  2127                           ; 3 bytes @ 0x79
  2128  0000D9                     	ds	3
  2129  0000DC                     main@i:
  2130                           	opt stack 0
  2131                           
  2132                           ; 2 bytes @ 0x7C
  2133  0000DC                     	ds	2
  2134  0000DE                     main@s_val:
  2135                           	opt stack 0
  2136                           
  2137                           ; 2 bytes @ 0x7E
  2138  0000DE                     	ds	2
  2139  0000E0                     main@s_val_336:
  2140                           	opt stack 0
  2141                           
  2142                           ; 2 bytes @ 0x80
  2143  0000E0                     	ds	2
  2144  0000E2                     main@i_347:
  2145                           	opt stack 0
  2146                           
  2147                           ; 2 bytes @ 0x82
  2148  0000E2                     	ds	2
  2149  0000E4                     main@min:
  2150                           	opt stack 0
  2151                           
  2152                           ; 2 bytes @ 0x84
  2153  0000E4                     	ds	2
  2154  0000E6                     main@max:
  2155                           	opt stack 0
  2156                           
  2157                           ; 2 bytes @ 0x86
  2158  0000E6                     	ds	2
  2159  0000E8                     main@i_364:
  2160                           	opt stack 0
  2161                           
  2162                           ; 2 bytes @ 0x88
  2163  0000E8                     	ds	2
  2164  0000EA                     main@delta:
  2165                           	opt stack 0
  2166                           
  2167                           ; 3 bytes @ 0x8A
  2168  0000EA                     	ds	3
  2169  0000ED                     main@delta_343:
  2170                           	opt stack 0
  2171                           
  2172                           ; 3 bytes @ 0x8D
  2173  0000ED                     	ds	3
  2174  0000F0                     main@y_359:
  2175                           	opt stack 0
  2176                           
  2177                           ; 2 bytes @ 0x90
  2178  0000F0                     	ds	2
  2179  0000F2                     main@cur1_y_new:
  2180                           	opt stack 0
  2181                           
  2182                           ; 2 bytes @ 0x92
  2183  0000F2                     	ds	2
  2184  0000F4                     main@cur2_y_new:
  2185                           	opt stack 0
  2186                           
  2187                           ; 2 bytes @ 0x94
  2188  0000F4                     	ds	2
  2189  0000F6                     main@i_323:
  2190                           	opt stack 0
  2191                           
  2192                           ; 2 bytes @ 0x96
  2193  0000F6                     	ds	2
  2194  0000F8                     main@i_326:
  2195                           	opt stack 0
  2196                           
  2197                           ; 2 bytes @ 0x98
  2198  0000F8                     	ds	2
  2199  0000FA                     main@cur1_x_new:
  2200                           	opt stack 0
  2201                           
  2202                           ; 2 bytes @ 0x9A
  2203  0000FA                     	ds	2
  2204  0000FC                     main@cur2_x_new:
  2205                           	opt stack 0
  2206                           
  2207                           ; 2 bytes @ 0x9C
  2208  0000FC                     	ds	2
  2209  0000FE                     main@i_339:
  2210                           	opt stack 0
  2211                           
  2212                           ; 2 bytes @ 0x9E
  2213  0000FE                     	ds	2
  2214                           tblptru	equ	0xFF8
  2215                           postinc0	equ	0xFEE
  2216                           postdec1	equ	0xFE5
  2217                           fsr1h	equ	0xFE2
  2218                           fsr1l	equ	0xFE1
  2219                           
  2220                           	psect	cstackCOMRAM
  2221  000001                     __pcstackCOMRAM:
  2222                           	opt stack 0
  2223  000001                     ??_isdigit:
  2224  000001                     ?_strlen:
  2225                           	opt stack 0
  2226  000001                     ?_abs:
  2227                           	opt stack 0
  2228  000001                     ?___awmod:
  2229                           	opt stack 0
  2230  000001                     ?___ftpack:
  2231                           	opt stack 0
  2232  000001                     ?___ftneg:
  2233                           	opt stack 0
  2234  000001                     ?__tdiv_to_l_:
  2235                           	opt stack 0
  2236  000001                     ?__div_to_l_:
  2237                           	opt stack 0
  2238  000001                     ?___lldiv:
  2239                           	opt stack 0
  2240  000001                     ?___llmod:
  2241                           	opt stack 0
  2242  000001                     __lcd_status@status:
  2243                           	opt stack 0
  2244  000001                     LCDcmd@data:
  2245                           	opt stack 0
  2246  000001                     abs@a:
  2247                           	opt stack 0
  2248  000001                     ___awmod@dividend:
  2249                           	opt stack 0
  2250  000001                     strcat@to:
  2251                           	opt stack 0
  2252  000001                     strlen@s:
  2253                           	opt stack 0
  2254  000001                     __div_to_l_@f1:
  2255                           	opt stack 0
  2256  000001                     ___ftpack@arg:
  2257                           	opt stack 0
  2258  000001                     __tdiv_to_l_@f1:
  2259                           	opt stack 0
  2260  000001                     ___ftge@ff1:
  2261                           	opt stack 0
  2262  000001                     ___ftneg@f1:
  2263                           	opt stack 0
  2264  000001                     ___lldiv@dividend:
  2265                           	opt stack 0
  2266  000001                     ___llmod@dividend:
  2267                           	opt stack 0
  2268                           
  2269                           ; 4 bytes @ 0x0
  2270  000001                     	ds	1
  2271  000002                     ??_emptycolumn:
  2272  000002                     __lcd_status@cs1:
  2273                           	opt stack 0
  2274  000002                     _isdigit$851:
  2275                           	opt stack 0
  2276                           
  2277                           ; 1 bytes @ 0x1
  2278  000002                     	ds	1
  2279  000003                     ??_strlen:
  2280  000003                     ??_abs:
  2281  000003                     __lcd_status@cs2:
  2282                           	opt stack 0
  2283  000003                     isdigit@c:
  2284                           	opt stack 0
  2285  000003                     ___awmod@divisor:
  2286                           	opt stack 0
  2287  000003                     strcat@from:
  2288                           	opt stack 0
  2289                           
  2290                           ; 2 bytes @ 0x2
  2291  000003                     	ds	1
  2292  000004                     ??_LCDreset:
  2293  000004                     ??__lcd_waitbusy:
  2294  000004                     ___ftpack@exp:
  2295                           	opt stack 0
  2296  000004                     emptycolumn@char_index:
  2297                           	opt stack 0
  2298  000004                     __div_to_l_@f2:
  2299                           	opt stack 0
  2300  000004                     __tdiv_to_l_@f2:
  2301                           	opt stack 0
  2302  000004                     ___ftge@ff2:
  2303                           	opt stack 0
  2304                           
  2305                           ; 3 bytes @ 0x3
  2306  000004                     	ds	1
  2307  000005                     LCDon@on:
  2308                           	opt stack 0
  2309  000005                     LCDy@value:
  2310                           	opt stack 0
  2311  000005                     ___awmod@counter:
  2312                           	opt stack 0
  2313  000005                     ___ftpack@sign:
  2314                           	opt stack 0
  2315  000005                     strcat@cp:
  2316                           	opt stack 0
  2317  000005                     strlen@cp:
  2318                           	opt stack 0
  2319  000005                     ___lldiv@divisor:
  2320                           	opt stack 0
  2321  000005                     ___llmod@divisor:
  2322                           	opt stack 0
  2323                           
  2324                           ; 4 bytes @ 0x4
  2325  000005                     	ds	1
  2326  000006                     ??___ftpack:
  2327  000006                     LCDy@side:
  2328                           	opt stack 0
  2329  000006                     ___awmod@sign:
  2330                           	opt stack 0
  2331                           
  2332                           ; 1 bytes @ 0x5
  2333  000006                     	ds	1
  2334  000007                     ??__tdiv_to_l_:
  2335  000007                     ??___ftge:
  2336  000007                     ?___awdiv:
  2337                           	opt stack 0
  2338  000007                     ___awdiv@dividend:
  2339                           	opt stack 0
  2340  000007                     __div_to_l_@quot:
  2341                           	opt stack 0
  2342                           
  2343                           ; 4 bytes @ 0x6
  2344  000007                     	ds	2
  2345  000009                     ?___lltoft:
  2346                           	opt stack 0
  2347  000009                     ?___lwtoft:
  2348                           	opt stack 0
  2349  000009                     ___llmod@counter:
  2350                           	opt stack 0
  2351  000009                     ___awdiv@divisor:
  2352                           	opt stack 0
  2353  000009                     ___lwtoft@c:
  2354                           	opt stack 0
  2355  000009                     ___lldiv@quotient:
  2356                           	opt stack 0
  2357  000009                     ___lltoft@c:
  2358                           	opt stack 0
  2359                           
  2360                           ; 4 bytes @ 0x8
  2361  000009                     	ds	1
  2362  00000A                     __tdiv_to_l_@quot:
  2363                           	opt stack 0
  2364                           
  2365                           ; 4 bytes @ 0x9
  2366  00000A                     	ds	1
  2367  00000B                     ___awdiv@counter:
  2368                           	opt stack 0
  2369  00000B                     __div_to_l_@cntr:
  2370                           	opt stack 0
  2371                           
  2372                           ; 1 bytes @ 0xA
  2373  00000B                     	ds	1
  2374  00000C                     ___awdiv@sign:
  2375                           	opt stack 0
  2376  00000C                     __div_to_l_@exp1:
  2377                           	opt stack 0
  2378                           
  2379                           ; 1 bytes @ 0xB
  2380  00000C                     	ds	1
  2381  00000D                     ??___lltoft:
  2382  00000D                     ___lldiv@counter:
  2383                           	opt stack 0
  2384  00000D                     ___awdiv@quotient:
  2385                           	opt stack 0
  2386                           
  2387                           ; 2 bytes @ 0xC
  2388  00000D                     	ds	1
  2389  00000E                     __tdiv_to_l_@cntr:
  2390                           	opt stack 0
  2391                           
  2392                           ; 1 bytes @ 0xD
  2393  00000E                     	ds	1
  2394  00000F                     ?___wmul:
  2395                           	opt stack 0
  2396  00000F                     LCDpage@page:
  2397                           	opt stack 0
  2398  00000F                     __tdiv_to_l_@exp1:
  2399                           	opt stack 0
  2400  00000F                     ___wmul@multiplier:
  2401                           	opt stack 0
  2402                           
  2403                           ; 2 bytes @ 0xE
  2404  00000F                     	ds	1
  2405  000010                     LCDpage@side:
  2406                           	opt stack 0
  2407                           
  2408                           ; 1 bytes @ 0xF
  2409  000010                     	ds	1
  2410  000011                     lcdplotpixel2@ry:
  2411                           	opt stack 0
  2412  000011                     ___lltoft@exp:
  2413                           	opt stack 0
  2414  000011                     write_image@image:
  2415                           	opt stack 0
  2416  000011                     ___wmul@multiplicand:
  2417                           	opt stack 0
  2418                           
  2419                           ; 2 bytes @ 0x10
  2420  000011                     	ds	1
  2421  000012                     lcdplotpixel2@blank:
  2422                           	opt stack 0
  2423                           
  2424                           ; 2 bytes @ 0x11
  2425  000012                     	ds	1
  2426  000013                     write_image@top_to_bottom:
  2427                           	opt stack 0
  2428  000013                     ___wmul@product:
  2429                           	opt stack 0
  2430                           
  2431                           ; 2 bytes @ 0x12
  2432  000013                     	ds	1
  2433  000014                     ??_write_image:
  2434  000014                     ??_lcdplotpixel2:
  2435                           
  2436                           ; 1 bytes @ 0x13
  2437  000014                     	ds	1
  2438  000015                     ?___awtoft:
  2439                           	opt stack 0
  2440  000015                     LCDchar@position:
  2441                           	opt stack 0
  2442  000015                     ___awtoft@c:
  2443                           	opt stack 0
  2444                           
  2445                           ; 2 bytes @ 0x14
  2446  000015                     	ds	1
  2447  000016                     ??_LCDchar:
  2448  000016                     lcdplotpixel2@data:
  2449                           	opt stack 0
  2450                           
  2451                           ; 9 bytes @ 0x15
  2452  000016                     	ds	2
  2453  000018                     ___awtoft@sign:
  2454                           	opt stack 0
  2455                           
  2456                           ; 1 bytes @ 0x17
  2457  000018                     	ds	1
  2458  000019                     ?___ftdiv:
  2459                           	opt stack 0
  2460  000019                     ?___ftmul:
  2461                           	opt stack 0
  2462  000019                     ___ftdiv@f1:
  2463                           	opt stack 0
  2464  000019                     ___ftmul@f1:
  2465                           	opt stack 0
  2466                           
  2467                           ; 3 bytes @ 0x18
  2468  000019                     	ds	3
  2469  00001C                     ___ftdiv@f2:
  2470                           	opt stack 0
  2471  00001C                     ___ftmul@f2:
  2472                           	opt stack 0
  2473                           
  2474                           ; 3 bytes @ 0x1B
  2475  00001C                     	ds	1
  2476  00001D                     LCDchar@c:
  2477                           	opt stack 0
  2478                           
  2479                           ; 1 bytes @ 0x1C
  2480  00001D                     	ds	1
  2481  00001E                     write_image@n_val:
  2482                           	opt stack 0
  2483  00001E                     LCDchar@index:
  2484                           	opt stack 0
  2485                           
  2486                           ; 2 bytes @ 0x1D
  2487  00001E                     	ds	1
  2488  00001F                     ??___ftdiv:
  2489  00001F                     ??___ftmul:
  2490  00001F                     lcdplotpixel2@pixel:
  2491                           	opt stack 0
  2492  00001F                     write_image@n_val_569:
  2493                           	opt stack 0
  2494                           
  2495                           ; 1 bytes @ 0x1E
  2496  00001F                     	ds	1
  2497  000020                     LCDchar@i:
  2498                           	opt stack 0
  2499  000020                     lcdplotpixel2@value:
  2500                           	opt stack 0
  2501  000020                     write_image@j:
  2502                           	opt stack 0
  2503                           
  2504                           ; 2 bytes @ 0x1F
  2505  000020                     	ds	2
  2506  000022                     ___ftdiv@cntr:
  2507                           	opt stack 0
  2508  000022                     ___ftmul@exp:
  2509                           	opt stack 0
  2510  000022                     LCDchar@i_515:
  2511                           	opt stack 0
  2512  000022                     lcdplotpixel2@index:
  2513                           	opt stack 0
  2514  000022                     write_image@j_570:
  2515                           	opt stack 0
  2516                           
  2517                           ; 2 bytes @ 0x21
  2518  000022                     	ds	1
  2519  000023                     ___ftdiv@f3:
  2520                           	opt stack 0
  2521  000023                     ___ftmul@f3_as_product:
  2522                           	opt stack 0
  2523                           
  2524                           ; 3 bytes @ 0x22
  2525  000023                     	ds	1
  2526  000024                     lcdplotpixel2@rx:
  2527                           	opt stack 0
  2528  000024                     LCDchar@i_516:
  2529                           	opt stack 0
  2530  000024                     write_image@i:
  2531                           	opt stack 0
  2532                           
  2533                           ; 2 bytes @ 0x23
  2534  000024                     	ds	1
  2535  000025                     xyaxis@i:
  2536                           	opt stack 0
  2537                           
  2538                           ; 2 bytes @ 0x24
  2539  000025                     	ds	1
  2540  000026                     ___ftdiv@exp:
  2541                           	opt stack 0
  2542  000026                     ___ftmul@cntr:
  2543                           	opt stack 0
  2544  000026                     LCDchar@i_517:
  2545                           	opt stack 0
  2546  000026                     write_image@i_567:
  2547                           	opt stack 0
  2548                           
  2549                           ; 2 bytes @ 0x25
  2550  000026                     	ds	1
  2551  000027                     ___ftdiv@sign:
  2552                           	opt stack 0
  2553  000027                     ___ftmul@sign:
  2554                           	opt stack 0
  2555  000027                     xyaxis@i_553:
  2556                           	opt stack 0
  2557                           
  2558                           ; 2 bytes @ 0x26
  2559  000027                     	ds	1
  2560  000028                     ?_fround:
  2561                           	opt stack 0
  2562  000028                     ?_scale:
  2563                           	opt stack 0
  2564  000028                     LCDchar@i_518:
  2565                           	opt stack 0
  2566  000028                     write_image@page:
  2567                           	opt stack 0
  2568                           
  2569                           ; 2 bytes @ 0x27
  2570  000028                     	ds	2
  2571  00002A                     LCDchar@tmp:
  2572                           	opt stack 0
  2573  00002A                     write_image@val:
  2574                           	opt stack 0
  2575                           
  2576                           ; 1 bytes @ 0x29
  2577  00002A                     	ds	1
  2578  00002B                     write_image@val_568:
  2579                           	opt stack 0
  2580  00002B                     LCDchar@char_index:
  2581                           	opt stack 0
  2582  00002B                     _fround$1199:
  2583                           	opt stack 0
  2584  00002B                     _scale$1200:
  2585                           	opt stack 0
  2586                           
  2587                           ; 3 bytes @ 0x2A
  2588  00002B                     	ds	2
  2589  00002D                     LCDclear@i:
  2590                           	opt stack 0
  2591  00002D                     LCDstring@buffer:
  2592                           	opt stack 0
  2593                           
  2594                           ; 2 bytes @ 0x2C
  2595  00002D                     	ds	1
  2596  00002E                     scale@scl:
  2597                           	opt stack 0
  2598  00002E                     _fround$1198:
  2599                           	opt stack 0
  2600                           
  2601                           ; 3 bytes @ 0x2D
  2602  00002E                     	ds	1
  2603  00002F                     ??_LCDstring:
  2604  00002F                     LCDclear@i_521:
  2605                           	opt stack 0
  2606                           
  2607                           ; 2 bytes @ 0x2E
  2608  00002F                     	ds	2
  2609  000031                     fround@prec:
  2610                           	opt stack 0
  2611  000031                     LCDclear@j:
  2612                           	opt stack 0
  2613                           
  2614                           ; 2 bytes @ 0x30
  2615  000031                     	ds	1
  2616  000032                     ?___ftadd:
  2617                           	opt stack 0
  2618  000032                     ___ftadd@f1:
  2619                           	opt stack 0
  2620                           
  2621                           ; 3 bytes @ 0x31
  2622  000032                     	ds	1
  2623  000033                     ??_LCDinit:
  2624                           
  2625                           ; 1 bytes @ 0x32
  2626  000033                     	ds	1
  2627  000034                     LCDinit@i:
  2628                           	opt stack 0
  2629  000034                     LCDstring@i:
  2630                           	opt stack 0
  2631                           
  2632                           ; 2 bytes @ 0x33
  2633  000034                     	ds	1
  2634  000035                     ___ftadd@f2:
  2635                           	opt stack 0
  2636                           
  2637                           ; 3 bytes @ 0x34
  2638  000035                     	ds	1
  2639  000036                     LCDstring@i_532:
  2640                           	opt stack 0
  2641                           
  2642                           ; 2 bytes @ 0x35
  2643  000036                     	ds	2
  2644  000038                     ??___ftadd:
  2645  000038                     LCDstring@i_534:
  2646                           	opt stack 0
  2647                           
  2648                           ; 2 bytes @ 0x37
  2649  000038                     	ds	2
  2650  00003A                     LCDstring@i_535:
  2651                           	opt stack 0
  2652                           
  2653                           ; 2 bytes @ 0x39
  2654  00003A                     	ds	1
  2655  00003B                     ___ftadd@sign:
  2656                           	opt stack 0
  2657                           
  2658                           ; 1 bytes @ 0x3A
  2659  00003B                     	ds	1
  2660  00003C                     ___ftadd@exp2:
  2661                           	opt stack 0
  2662  00003C                     LCDstring@i_536:
  2663                           	opt stack 0
  2664                           
  2665                           ; 2 bytes @ 0x3B
  2666  00003C                     	ds	1
  2667  00003D                     ___ftadd@exp1:
  2668                           	opt stack 0
  2669                           
  2670                           ; 1 bytes @ 0x3C
