

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 27 19:48:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  4822  00719C  ECFF  F021         	call	_lcdplotpixel2
  4823  0071A0                     l115:
  4824                           
  4825                           ;main.c: 287: }
  4826                           ;main.c: 289: lcdplotpixel2(64-cur2_x_new,a,0);
  4827  0071A0  C228  F00F         	movff	main@a_368,lcdplotpixel2@ry
  4828  0071A4  0E00               	movlw	0
  4829  0071A6  6E11               	movwf	lcdplotpixel2@blank+1,c
  4830  0071A8  0E00               	movlw	0
  4831  0071AA  6E10               	movwf	lcdplotpixel2@blank,c
  4832  0071AC  0102               	movlb	2	; () banked
  4833  0071AE  5114               	movf	main@cur2_x_new& (0+255),w,b
  4834  0071B0  0800               	sublw	0
  4835  0071B2  0F40               	addlw	64
  4836  0071B4  ECFF  F021         	call	_lcdplotpixel2
  4837  0071B8  0102               	movlb	2	; () banked
  4838  0071BA  4B28               	infsnz	main@a_368& (0+255),f,b
  4839  0071BC  2B29               	incf	(main@a_368+1)& (0+255),f,b
  4840                           
  4841                           ; BSR set to: 2
  4842  0071BE  0102               	movlb	2	; () banked
  4843  0071C0  BF29               	btfsc	(main@a_368+1)& (0+255),7,b
  4844  0071C2  D7BB               	goto	l5109
  4845  0071C4  0102               	movlb	2	; () banked
  4846  0071C6  5129               	movf	(main@a_368+1)& (0+255),w,b
  4847  0071C8  E101               	bnz	u5820
  4848  0071CA  D7B2               	goto	L5
  4849  0071CC                     u5820:
  4850  0071CC                     l114:
  4851                           
  4852                           ; BSR set to: 2
  4853                           ;main.c: 290: }
  4854                           ;main.c: 291: cur2_x = cur2_x_new;
  4855  0071CC  C214  F236         	movff	main@cur2_x_new,main@cur2_x
  4856  0071D0  C215  F237         	movff	main@cur2_x_new+1,main@cur2_x+1
  4857                           
  4858                           ; BSR set to: 2
  4859                           ;main.c: 293: for (int i = 70; i < 128; i++)
  4860  0071D4  0E00               	movlw	0
  4861  0071D6  0102               	movlb	2	; () banked
  4862  0071D8  6F19               	movwf	(main@i_369+1)& (0+255),b
  4863  0071DA  0E46               	movlw	70
  4864  0071DC  6F18               	movwf	main@i_369& (0+255),b
  4865  0071DE                     l5123:
  4866                           
  4867                           ; BSR set to: 2
  4868  0071DE  0102               	movlb	2	; () banked
  4869  0071E0  BF19               	btfsc	(main@i_369+1)& (0+255),7,b
  4870  0071E2  D008               	goto	l5127
  4871  0071E4  0102               	movlb	2	; () banked
  4872  0071E6  5119               	movf	(main@i_369+1)& (0+255),w,b
  4873  0071E8  E112               	bnz	l5133
  4874  0071EA  0E80               	movlw	128
  4875  0071EC  0102               	movlb	2	; () banked
  4876  0071EE  5D18               	subwf	main@i_369& (0+255),w,b
  4877  0071F0  B0D8               	btfsc	status,0,c
  4878  0071F2  D00D               	goto	l5133
  4879  0071F4                     l5127:
  4880                           
  4881                           ; BSR set to: 2
  4882                           ;main.c: 294: {
  4883                           ;main.c: 295: lcdplotpixel2(i,0,-1);
  4884  0071F4  0E00               	movlw	0
  4885  0071F6  6E0F               	movwf	lcdplotpixel2@ry,c
  4886  0071F8  0EFF               	movlw	255
  4887  0071FA  6E11               	movwf	lcdplotpixel2@blank+1,c
  4888  0071FC  6810               	setf	lcdplotpixel2@blank,c
  4889  0071FE  0102               	movlb	2	; () banked
  4890  007200  5118               	movf	main@i_369& (0+255),w,b
  4891  007202  ECFF  F021         	call	_lcdplotpixel2
  4892  007206  0102               	movlb	2	; () banked
  4893  007208  4B18               	infsnz	main@i_369& (0+255),f,b
  4894  00720A  2B19               	incf	(main@i_369+1)& (0+255),f,b
  4895  00720C  D7E8               	goto	l5123
  4896  00720E                     l5133:
  4897                           
  4898                           ; BSR set to: 2
  4899                           ;main.c: 296: }
  4900                           ;main.c: 297: xyaxis();
  4901  00720E  EC9F  F022         	call	_xyaxis	;wreg free
  4902  007212                     l5135:
  4903                           
  4904                           ;main.c: 298: }
  4905                           ;main.c: 300: float delta = abs(cur1_x-cur2_x) * div;
  4906  007212  C236  F05A         	movff	main@cur2_x,??_main
  4907  007216  C237  F05B         	movff	main@cur2_x+1,??_main+1
  4908  00721A  1E5A               	comf	??_main,f,c
  4909  00721C  1E5B               	comf	??_main+1,f,c
  4910  00721E  4A5A               	infsnz	??_main,f,c
  4911  007220  2A5B               	incf	??_main+1,f,c
  4912  007222  0102               	movlb	2	; () banked
  4913  007224  5134               	movf	main@cur1_x& (0+255),w,b
  4914  007226  245A               	addwf	??_main,w,c
  4915  007228  6E01               	movwf	abs@a,c
  4916  00722A  0102               	movlb	2	; () banked
  4917  00722C  5135               	movf	(main@cur1_x+1)& (0+255),w,b
  4918  00722E  205B               	addwfc	??_main+1,w,c
  4919  007230  6E02               	movwf	abs@a+1,c
  4920  007232  ECD2  F01B         	call	_abs	;wreg free
  4921  007236  C001  F015         	movff	?_abs,___awtoft@c
  4922  00723A  C002  F016         	movff	?_abs+1,___awtoft@c+1
  4923  00723E  ECFB  F01B         	call	___awtoft	;wreg free
  4924  007242  C015  F019         	movff	?___awtoft,___ftmul@f1
  4925  007246  C016  F01A         	movff	?___awtoft+1,___ftmul@f1+1
  4926  00724A  C017  F01B         	movff	?___awtoft+2,___ftmul@f1+2
  4927  00724E  C21F  F01C         	movff	main@div,___ftmul@f2
  4928  007252  C220  F01D         	movff	main@div+1,___ftmul@f2+1
  4929  007256  C221  F01E         	movff	main@div+2,___ftmul@f2+2
  4930  00725A  EC58  F020         	call	___ftmul	;wreg free
  4931  00725E  C019  F203         	movff	?___ftmul,main@delta_370
  4932  007262  C01A  F204         	movff	?___ftmul+1,main@delta_370+1
  4933  007266  C01B  F205         	movff	?___ftmul+2,main@delta_370+2
  4934                           
  4935                           ;main.c: 301: char buf[10];
  4936                           ;main.c: 302: if (delta >= 1000)
  4937  00726A  C203  F001         	movff	main@delta_370,___ftge@ff1
  4938  00726E  C204  F002         	movff	main@delta_370+1,___ftge@ff1+1
  4939  007272  C205  F003         	movff	main@delta_370+2,___ftge@ff1+2
  4940  007276  0E00               	movlw	0
  4941  007278  6E04               	movwf	___ftge@ff2,c
  4942  00727A  0E7A               	movlw	122
  4943  00727C  6E05               	movwf	___ftge@ff2+1,c
  4944  00727E  0E44               	movlw	68
  4945  007280  6E06               	movwf	___ftge@ff2+2,c
  4946  007282  EC7E  F01E         	call	___ftge	;wreg free
  4947  007286  A0D8               	btfss	status,0,c
  4948  007288  D01F               	goto	l5141
  4949                           
  4950                           ;main.c: 303: {
  4951                           ;main.c: 304: sprintf(buf, "%.2fms", delta/1000);
  4952  00728A  0ED1               	movlw	low main@buf_371
  4953  00728C  6E4D               	movwf	sprintf@sp,c
  4954  00728E  0E00               	movlw	high main@buf_371
  4955  007290  6E4E               	movwf	sprintf@sp+1,c
  4956  007292  0EE1               	movlw	low STR_3
  4957  007294  6E4F               	movwf	sprintf@f,c
  4958  007296  0E7F               	movlw	high STR_3
  4959  007298  6E50               	movwf	sprintf@f+1,c
  4960  00729A  C203  F019         	movff	main@delta_370,___ftdiv@f1
  4961  00729E  C204  F01A         	movff	main@delta_370+1,___ftdiv@f1+1
  4962  0072A2  C205  F01B         	movff	main@delta_370+2,___ftdiv@f1+2
  4963  0072A6  0E00               	movlw	0
  4964  0072A8  6E1C               	movwf	___ftdiv@f2,c
  4965  0072AA  0E7A               	movlw	122
  4966  0072AC  6E1D               	movwf	___ftdiv@f2+1,c
  4967  0072AE  0E44               	movlw	68
  4968  0072B0  6E1E               	movwf	___ftdiv@f2+2,c
  4969  0072B2  EC6B  F01F         	call	___ftdiv	;wreg free
  4970  0072B6  C019  F051         	movff	?___ftdiv,?_sprintf+4
  4971  0072BA  C01A  F052         	movff	?___ftdiv+1,?_sprintf+5
  4972  0072BE  C01B  F053         	movff	?___ftdiv+2,?_sprintf+6
  4973  0072C2  EC58  F02C         	call	_sprintf	;wreg free
  4974                           
  4975                           ;main.c: 305: }
  4976  0072C6  D010               	goto	l5143
  4977  0072C8                     l5141:
  4978                           
  4979                           ;main.c: 306: else
  4980                           ;main.c: 307: {
  4981                           ;main.c: 308: sprintf(buf, "%.2fus", delta);
  4982  0072C8  0ED1               	movlw	low main@buf_371
  4983  0072CA  6E4D               	movwf	sprintf@sp,c
  4984  0072CC  0E00               	movlw	high main@buf_371
  4985  0072CE  6E4E               	movwf	sprintf@sp+1,c
  4986  0072D0  0EE8               	movlw	low STR_4
  4987  0072D2  6E4F               	movwf	sprintf@f,c
  4988  0072D4  0E7F               	movlw	high STR_4
  4989  0072D6  6E50               	movwf	sprintf@f+1,c
  4990  0072D8  C203  F051         	movff	main@delta_370,?_sprintf+4
  4991  0072DC  C204  F052         	movff	main@delta_370+1,?_sprintf+5
  4992  0072E0  C205  F053         	movff	main@delta_370+2,?_sprintf+6
  4993  0072E4  EC58  F02C         	call	_sprintf	;wreg free
  4994  0072E8                     l5143:
  4995                           
  4996                           ;main.c: 309: }
  4997                           ;main.c: 310: LCDpage(1,0);
  4998  0072E8  0E00               	movlw	0
  4999  0072EA  6E05               	movwf	LCDpage@page,c
  5000  0072EC  0E01               	movlw	1
  5001  0072EE  EC9A  F01C         	call	_LCDpage
  5002                           
  5003                           ;main.c: 311: LCDstring(3,buf);
  5004  0072F2  0ED1               	movlw	low main@buf_371
  5005  0072F4  6E21               	movwf	LCDstring@buffer,c
  5006  0072F6  0E00               	movlw	high main@buf_371
  5007  0072F8  6E22               	movwf	LCDstring@buffer+1,c
  5008  0072FA  0E03               	movlw	3
  5009  0072FC  EC96  F029         	call	_LCDstring
  5010  007300                     l5147:
  5011                           
  5012                           ;main.c: 312: }
  5013                           ;main.c: 314: if (PORTBbits.RB0 == 1)
  5014  007300  A081               	btfss	3969,0,c	;volatile
  5015  007302  D005               	goto	l5151
  5016                           
  5017                           ;main.c: 315: {
  5018                           ;main.c: 316: freeze = 0;
  5019  007304  0E00               	movlw	0
  5020  007306  0100               	movlb	0	; () banked
  5021  007308  6FE6               	movwf	(main@freeze+1)& (0+255),b
  5022  00730A  0E00               	movlw	0
  5023  00730C  6FE5               	movwf	main@freeze& (0+255),b
  5024  00730E                     l5151:
  5025  00730E  0100               	movlb	0	; () banked
  5026  007310  51E5               	movf	main@freeze& (0+255),w,b
  5027  007312  0100               	movlb	0	; () banked
  5028  007314  11E6               	iorwf	(main@freeze+1)& (0+255),w,b
  5029  007316  A4D8               	btfss	status,2,c
  5030  007318  EF1E  F032         	goto	l63
  5031  00731C                     l5153:
  5032                           
  5033                           ;main.c: 317: }
  5034                           ;main.c: 318: }
  5035                           ;main.c: 319: }
  5036                           ;main.c: 321: ADCON0=0x01;
  5037  00731C  0E01               	movlw	1
  5038  00731E  6EC2               	movwf	4034,c	;volatile
  5039                           
  5040                           ;main.c: 323: ADCON0bits.GO=1;
  5041  007320  82C2               	bsf	4034,1,c	;volatile
  5042  007322                     l122:
  5043  007322  B2C2               	btfsc	4034,1,c	;volatile
  5044  007324  D7FE               	goto	l122
  5045                           
  5046                           ;main.c: 327: val1 = ((float)5/1024)*((unsigned int)(ADRESH << 8) | ADRESL);
  5047  007326  50C4               	movf	4036,w,c	;volatile
  5048  007328  6E5A               	movwf	??_main& (0+255),c
  5049  00732A  50C3               	movf	4035,w,c	;volatile
  5050  00732C  6E09               	movwf	___lwtoft@c,c
  5051  00732E  C05A  F00A         	movff	??_main,___lwtoft@c+1
  5052  007332  EC9B  F01B         	call	___lwtoft	;wreg free
  5053  007336  C009  F019         	movff	?___lwtoft,___ftmul@f1
  5054  00733A  C00A  F01A         	movff	?___lwtoft+1,___ftmul@f1+1
  5055  00733E  C00B  F01B         	movff	?___lwtoft+2,___ftmul@f1+2
  5056  007342  0E00               	movlw	0
  5057  007344  6E1C               	movwf	___ftmul@f2,c
  5058  007346  0EA0               	movlw	160
  5059  007348  6E1D               	movwf	___ftmul@f2+1,c
  5060  00734A  0E3B               	movlw	59
  5061  00734C  6E1E               	movwf	___ftmul@f2+2,c
  5062  00734E  EC58  F020         	call	___ftmul	;wreg free
  5063  007352  C019  F23E         	movff	?___ftmul,main@val1
  5064  007356  C01A  F23F         	movff	?___ftmul+1,main@val1+1
  5065  00735A  C01B  F240         	movff	?___ftmul+2,main@val1+2
  5066                           
  5067                           ;main.c: 329: char str[15];
  5068                           ;main.c: 330: sprintf(str, "%5.2f", val1);
  5069  00735E  0EA1               	movlw	low main@str
  5070  007360  6E4D               	movwf	sprintf@sp,c
  5071  007362  0E00               	movlw	high main@str
  5072  007364  6E4E               	movwf	sprintf@sp+1,c
  5073  007366  0EF5               	movlw	low STR_5
  5074  007368  6E4F               	movwf	sprintf@f,c
  5075  00736A  0E7F               	movlw	high STR_5
  5076  00736C  6E50               	movwf	sprintf@f+1,c
  5077  00736E  C23E  F051         	movff	main@val1,?_sprintf+4
  5078  007372  C23F  F052         	movff	main@val1+1,?_sprintf+5
  5079  007376  C240  F053         	movff	main@val1+2,?_sprintf+6
  5080  00737A  EC58  F02C         	call	_sprintf	;wreg free
  5081                           
  5082                           ;main.c: 333: ADCON0 = 0b00000101;
  5083  00737E  0E05               	movlw	5
  5084  007380  6EC2               	movwf	4034,c	;volatile
  5085                           
  5086                           ;main.c: 335: ADCON0bits.GO=1;
  5087  007382  82C2               	bsf	4034,1,c	;volatile
  5088  007384                     l125:
  5089  007384  B2C2               	btfsc	4034,1,c	;volatile
  5090  007386  D7FE               	goto	l125
  5091                           
  5092                           ;main.c: 339: int tmp = ((unsigned int)(ADRESH << 8) | ADRESL);
  5093  007388  50C4               	movf	4036,w,c	;volatile
  5094  00738A  6E5A               	movwf	??_main& (0+255),c
  5095  00738C  50C3               	movf	4035,w,c	;volatile
  5096  00738E  0102               	movlb	2	; () banked
  5097  007390  6F06               	movwf	main@tmp& (0+255),b
  5098  007392  C05A  F207         	movff	??_main,main@tmp+1
  5099                           
  5100                           ; BSR set to: 2
  5101                           ;main.c: 340: val2 = ((float)5/1024)*tmp;
  5102  007396  C206  F015         	movff	main@tmp,___awtoft@c
  5103  00739A  C207  F016         	movff	main@tmp+1,___awtoft@c+1
  5104  00739E  ECFB  F01B         	call	___awtoft	;wreg free
  5105  0073A2  C015  F019         	movff	?___awtoft,___ftmul@f1
  5106  0073A6  C016  F01A         	movff	?___awtoft+1,___ftmul@f1+1
  5107  0073AA  C017  F01B         	movff	?___awtoft+2,___ftmul@f1+2
  5108  0073AE  0E00               	movlw	0
  5109  0073B0  6E1C               	movwf	___ftmul@f2,c
  5110  0073B2  0EA0               	movlw	160
  5111  0073B4  6E1D               	movwf	___ftmul@f2+1,c
  5112  0073B6  0E3B               	movlw	59
  5113  0073B8  6E1E               	movwf	___ftmul@f2+2,c
  5114  0073BA  EC58  F020         	call	___ftmul	;wreg free
  5115  0073BE  C019  F0E9         	movff	?___ftmul,main@val2
  5116  0073C2  C01A  F0EA         	movff	?___ftmul+1,main@val2+1
  5117  0073C6  C01B  F0EB         	movff	?___ftmul+2,main@val2+2
  5118                           
  5119                           ;main.c: 343: ADCON0=0b00001001;
  5120  0073CA  0E09               	movlw	9
  5121  0073CC  6EC2               	movwf	4034,c	;volatile
  5122                           
  5123                           ;main.c: 346: for (int i = 0; i < 128; i++)
  5124  0073CE  0E00               	movlw	0
  5125  0073D0  0102               	movlb	2	; () banked
  5126  0073D2  6F1B               	movwf	(main@i_377+1)& (0+255),b
  5127  0073D4  0E00               	movlw	0
  5128  0073D6  6F1A               	movwf	main@i_377& (0+255),b
  5129  0073D8                     l5173:
  5130                           
  5131                           ; BSR set to: 2
  5132  0073D8  0102               	movlb	2	; () banked
  5133  0073DA  BF1B               	btfsc	(main@i_377+1)& (0+255),7,b
  5134  0073DC  D008               	goto	l128
  5135  0073DE  0102               	movlb	2	; () banked
  5136  0073E0  511B               	movf	(main@i_377+1)& (0+255),w,b
  5137  0073E2  E13F               	bnz	l5193
  5138  0073E4  0E80               	movlw	128
  5139  0073E6  0102               	movlb	2	; () banked
  5140  0073E8  5D1A               	subwf	main@i_377& (0+255),w,b
  5141  0073EA  B0D8               	btfsc	status,0,c
  5142  0073EC  D03A               	goto	l5193
  5143  0073EE                     l128:
  5144                           
  5145                           ; BSR set to: 2
  5146                           ;main.c: 347: {
  5147                           ;main.c: 348: LATEbits.LATE2 = 1;
  5148  0073EE  848D               	bsf	3981,2,c	;volatile
  5149                           
  5150                           ;main.c: 351: ADCON0bits.GO=1;
  5151  0073F0  82C2               	bsf	4034,1,c	;volatile
  5152                           
  5153                           ; BSR set to: 2
  5154                           ;main.c: 355: data[i] = ((unsigned int)(ADRESH << 8) | ADRESL);
  5155  0073F2  50C3               	movf	4035,w,c	;volatile
  5156  0073F4  CFC4 F05A          	movff	4036,??_main	;volatile
  5157  0073F8  6A5B               	clrf	(??_main+1)& (0+255),c
  5158  0073FA  C05A  F05B         	movff	??_main,??_main+1
  5159  0073FE  6A5A               	clrf	??_main,c
  5160  007400  125A               	iorwf	??_main,f,c
  5161  007402  0E00               	movlw	0
  5162  007404  125B               	iorwf	??_main+1,f,c
  5163  007406  90D8               	bcf	status,0,c
  5164  007408  0102               	movlb	2	; () banked
  5165  00740A  351A               	rlcf	main@i_377& (0+255),w,b
  5166  00740C  6ED9               	movwf	fsr2l,c
  5167  00740E  0102               	movlb	2	; () banked
  5168  007410  351B               	rlcf	(main@i_377+1)& (0+255),w,b
  5169  007412  6EDA               	movwf	fsr2h,c
  5170  007414  0E00               	movlw	low main@data
  5171  007416  26D9               	addwf	fsr2l,f,c
  5172  007418  0E01               	movlw	high main@data
  5173  00741A  22DA               	addwfc	fsr2h,f,c
  5174  00741C  C05A  FFDE         	movff	??_main,postinc2
  5175  007420  C05B  FFDD         	movff	??_main+1,postdec2
  5176                           
  5177                           ; BSR set to: 2
  5178                           ;main.c: 357: for (int j = 0; j < 2; j++)
  5179  007424  0E00               	movlw	0
  5180  007426  0100               	movlb	0	; () banked
  5181  007428  6FF9               	movwf	(main@j+1)& (0+255),b
  5182  00742A  0E00               	movlw	0
  5183  00742C  6FF8               	movwf	main@j& (0+255),b
  5184                           
  5185                           ; BSR set to: 0
  5186  00742E  0100               	movlb	0	; () banked
  5187  007430  BFF9               	btfsc	(main@j+1)& (0+255),7,b
  5188  007432  D008               	goto	l5185
  5189  007434  0100               	movlb	0	; () banked
  5190  007436  51F9               	movf	(main@j+1)& (0+255),w,b
  5191  007438  E10F               	bnz	l131
  5192  00743A  0E02               	movlw	2
  5193  00743C  0100               	movlb	0	; () banked
  5194  00743E  5DF8               	subwf	main@j& (0+255),w,b
  5195  007440  B0D8               	btfsc	status,0,c
  5196  007442  D00A               	goto	l131
  5197  007444                     l5185:
  5198                           
  5199                           ; BSR set to: 0
  5200                           ;main.c: 358: {
  5201                           ;main.c: 359: ;
  5202  007444  0100               	movlb	0	; () banked
  5203  007446  4BF8               	infsnz	main@j& (0+255),f,b
  5204  007448  2BF9               	incf	(main@j+1)& (0+255),f,b
  5205                           
  5206                           ; BSR set to: 0
  5207  00744A  0100               	movlb	0	; () banked
  5208  00744C  BFF9               	btfsc	(main@j+1)& (0+255),7,b
  5209  00744E  D7FA               	goto	l5185
  5210  007450  0100               	movlb	0	; () banked
  5211  007452  51F9               	movf	(main@j+1)& (0+255),w,b
  5212  007454  E101               	bnz	u5920
  5213  007456  D7F1               	goto	L6
  5214  007458                     u5920:
  5215  007458                     l131:
  5216                           
  5217                           ; BSR set to: 0
  5218                           ;main.c: 360: }
  5219                           ;main.c: 362: LATEbits.LATE2 = 0;
  5220  007458  948D               	bcf	3981,2,c	;volatile
  5221                           
  5222                           ; BSR set to: 0
  5223  00745A  0102               	movlb	2	; () banked
  5224  00745C  4B1A               	infsnz	main@i_377& (0+255),f,b
  5225  00745E  2B1B               	incf	(main@i_377+1)& (0+255),f,b
  5226  007460  D7BB               	goto	l5173
  5227  007462                     l5193:
  5228                           
  5229                           ; BSR set to: 2
  5230                           ;main.c: 363: }
  5231                           ;main.c: 367: sprintf(str, "%5.2f", val2);
  5232  007462  0EA1               	movlw	low main@str
  5233  007464  6E4D               	movwf	sprintf@sp,c
  5234  007466  0E00               	movlw	high main@str
  5235  007468  6E4E               	movwf	sprintf@sp+1,c
  5236  00746A  0EF5               	movlw	low STR_5
  5237  00746C  6E4F               	movwf	sprintf@f,c
  5238  00746E  0E7F               	movlw	high STR_5
  5239  007470  6E50               	movwf	sprintf@f+1,c
  5240  007472  C0E9  F051         	movff	main@val2,?_sprintf+4
  5241  007476  C0EA  F052         	movff	main@val2+1,?_sprintf+5
  5242  00747A  C0EB  F053         	movff	main@val2+2,?_sprintf+6
  5243  00747E  EC58  F02C         	call	_sprintf	;wreg free
  5244                           
  5245                           ;main.c: 369: old1 = val1;
  5246  007482  C23E  F0B0         	movff	main@val1,main@old1
  5247  007486  C23F  F0B1         	movff	main@val1+1,main@old1+1
  5248  00748A  C240  F0B2         	movff	main@val1+2,main@old1+2
  5249                           
  5250                           ;main.c: 370: old2 = val2;
  5251  00748E  C0E9  F0B3         	movff	main@val2,main@old2
  5252  007492  C0EA  F0B4         	movff	main@val2+1,main@old2+1
  5253  007496  C0EB  F0B5         	movff	main@val2+2,main@old2+2
  5254                           
  5255                           ;main.c: 371: int count = 0;
  5256  00749A  0E00               	movlw	0
  5257  00749C  6E5D               	movwf	main@count+1,c
  5258  00749E  0E00               	movlw	0
  5259  0074A0  6E5C               	movwf	main@count,c
  5260                           
  5261                           ;main.c: 372: LCDclear();
  5262  0074A2  EC36  F01E         	call	_LCDclear	;wreg free
  5263                           
  5264                           ;main.c: 373: xyaxis();
  5265  0074A6  EC9F  F022         	call	_xyaxis	;wreg free
  5266                           
  5267                           ;main.c: 376: char buf[40];
  5268                           ;main.c: 377: sprintf(buf,"%u",tmp);
  5269  0074AA  0E79               	movlw	low main@buf_384
  5270  0074AC  6E4D               	movwf	sprintf@sp,c
  5271  0074AE  0E00               	movlw	high main@buf_384
  5272  0074B0  6E4E               	movwf	sprintf@sp+1,c
  5273  0074B2  0EFB               	movlw	low STR_7
  5274  0074B4  6E4F               	movwf	sprintf@f,c
  5275  0074B6  0E7F               	movlw	high STR_7
  5276  0074B8  6E50               	movwf	sprintf@f+1,c
  5277  0074BA  C206  F051         	movff	main@tmp,?_sprintf+4
  5278  0074BE  C207  F052         	movff	main@tmp+1,?_sprintf+5
  5279  0074C2  EC58  F02C         	call	_sprintf	;wreg free
  5280                           
  5281                           ;main.c: 378: LCDpage(1,7);
  5282  0074C6  0E07               	movlw	7
  5283  0074C8  6E05               	movwf	LCDpage@page,c
  5284  0074CA  0E01               	movlw	1
  5285  0074CC  EC9A  F01C         	call	_LCDpage
  5286                           
  5287                           ;main.c: 381: div = ( 99+20*(tmp-2))*0.1;
  5288  0074D0  0EFE               	movlw	254
  5289  0074D2  0102               	movlb	2	; () banked
  5290  0074D4  2506               	addwf	main@tmp& (0+255),w,b
  5291  0074D6  6E0F               	movwf	___wmul@multiplier,c
  5292  0074D8  0EFF               	movlw	255
  5293  0074DA  0102               	movlb	2	; () banked
  5294  0074DC  2107               	addwfc	(main@tmp+1)& (0+255),w,b
  5295  0074DE  6E10               	movwf	___wmul@multiplier+1,c
  5296  0074E0  0E00               	movlw	0
  5297  0074E2  6E12               	movwf	___wmul@multiplicand+1,c
  5298  0074E4  0E14               	movlw	20
  5299  0074E6  6E11               	movwf	___wmul@multiplicand,c
  5300  0074E8  ECBF  F01B         	call	___wmul	;wreg free
  5301  0074EC  0E63               	movlw	99
  5302  0074EE  240F               	addwf	?___wmul,w,c
  5303  0074F0  6E15               	movwf	___awtoft@c,c
  5304  0074F2  0E00               	movlw	0
  5305  0074F4  2010               	addwfc	?___wmul+1,w,c
  5306  0074F6  6E16               	movwf	___awtoft@c+1,c
  5307  0074F8  ECFB  F01B         	call	___awtoft	;wreg free
  5308  0074FC  C015  F019         	movff	?___awtoft,___ftmul@f1
  5309  007500  C016  F01A         	movff	?___awtoft+1,___ftmul@f1+1
  5310  007504  C017  F01B         	movff	?___awtoft+2,___ftmul@f1+2
  5311  007508  0ECD               	movlw	205
  5312  00750A  6E1C               	movwf	___ftmul@f2,c
  5313  00750C  0ECC               	movlw	204
  5314  00750E  6E1D               	movwf	___ftmul@f2+1,c
  5315  007510  0E3D               	movlw	61
  5316  007512  6E1E               	movwf	___ftmul@f2+2,c
  5317  007514  EC58  F020         	call	___ftmul	;wreg free
  5318  007518  C019  F21F         	movff	?___ftmul,main@div
  5319  00751C  C01A  F220         	movff	?___ftmul+1,main@div+1
  5320  007520  C01B  F221         	movff	?___ftmul+2,main@div+2
  5321                           
  5322                           ;main.c: 382: if (div > 1000)
  5323  007524  0E00               	movlw	0
  5324  007526  6E01               	movwf	___ftge@ff1,c
  5325  007528  0E7A               	movlw	122
  5326  00752A  6E02               	movwf	___ftge@ff1+1,c
  5327  00752C  0E44               	movlw	68
  5328  00752E  6E03               	movwf	___ftge@ff1+2,c
  5329  007530  C21F  F004         	movff	main@div,___ftge@ff2
  5330  007534  C220  F005         	movff	main@div+1,___ftge@ff2+1
  5331  007538  C221  F006         	movff	main@div+2,___ftge@ff2+2
  5332  00753C  EC7E  F01E         	call	___ftge	;wreg free
  5333  007540  B0D8               	btfsc	status,0,c
  5334  007542  D01F               	goto	l5215
  5335                           
  5336                           ;main.c: 383: {
  5337                           ;main.c: 384: sprintf(buf,"%.2f ms/d",div/1000);
  5338  007544  0E79               	movlw	low main@buf_384
  5339  007546  6E4D               	movwf	sprintf@sp,c
  5340  007548  0E00               	movlw	high main@buf_384
  5341  00754A  6E4E               	movwf	sprintf@sp+1,c
  5342  00754C  0EAC               	movlw	low STR_8
  5343  00754E  6E4F               	movwf	sprintf@f,c
  5344  007550  0E7F               	movlw	high STR_8
  5345  007552  6E50               	movwf	sprintf@f+1,c
  5346  007554  C21F  F019         	movff	main@div,___ftdiv@f1
  5347  007558  C220  F01A         	movff	main@div+1,___ftdiv@f1+1
  5348  00755C  C221  F01B         	movff	main@div+2,___ftdiv@f1+2
  5349  007560  0E00               	movlw	0
  5350  007562  6E1C               	movwf	___ftdiv@f2,c
  5351  007564  0E7A               	movlw	122
  5352  007566  6E1D               	movwf	___ftdiv@f2+1,c
  5353  007568  0E44               	movlw	68
  5354  00756A  6E1E               	movwf	___ftdiv@f2+2,c
  5355  00756C  EC6B  F01F         	call	___ftdiv	;wreg free
  5356  007570  C019  F051         	movff	?___ftdiv,?_sprintf+4
  5357  007574  C01A  F052         	movff	?___ftdiv+1,?_sprintf+5
  5358  007578  C01B  F053         	movff	?___ftdiv+2,?_sprintf+6
  5359  00757C  EC58  F02C         	call	_sprintf	;wreg free
  5360                           
  5361                           ;main.c: 385: }
  5362  007580  D010               	goto	l5217
  5363  007582                     l5215:
  5364                           
  5365                           ;main.c: 386: else
  5366                           ;main.c: 387: {
  5367                           ;main.c: 388: sprintf(buf,"%.2f us/d",div);
  5368  007582  0E79               	movlw	low main@buf_384
  5369  007584  6E4D               	movwf	sprintf@sp,c
  5370  007586  0E00               	movlw	high main@buf_384
  5371  007588  6E4E               	movwf	sprintf@sp+1,c
  5372  00758A  0EB6               	movlw	low STR_9
  5373  00758C  6E4F               	movwf	sprintf@f,c
  5374  00758E  0E7F               	movlw	high STR_9
  5375  007590  6E50               	movwf	sprintf@f+1,c
  5376  007592  C21F  F051         	movff	main@div,?_sprintf+4
  5377  007596  C220  F052         	movff	main@div+1,?_sprintf+5
  5378  00759A  C221  F053         	movff	main@div+2,?_sprintf+6
  5379  00759E  EC58  F02C         	call	_sprintf	;wreg free
  5380  0075A2                     l5217:
  5381                           
  5382                           ;main.c: 389: }
  5383                           ;main.c: 396: int i = 0;
  5384  0075A2  0E00               	movlw	0
  5385  0075A4  0102               	movlb	2	; () banked
